segmento,pais,produto,faixa_desconto,data,ano,numero_mes,nome_mes,trimestre,unidades_vendidas,preco_fabricacao,preco_venda,vendas_brutas,descontos,vendas_liquidas,custo_mercadoria_vendida,lucro,margem_lucro,percentual_desconto,data_processamento
GOVERNMENT,CANADA,CARRETERA,DESCONHECIDO,2014-01-01,2014,1,JANUARY,1,1618.5,3,20,32370.0,0.0,32370.0,16185.0,16185.0,50.0,0.0,2025-11-07 21:38:37.145146
GOVERNMENT,GERMANY,CARRETERA,DESCONHECIDO,2014-01-01,2014,1,JANUARY,1,1321.0,3,20,26420.0,0.0,26420.0,13210.0,13210.0,50.0,0.0,2025-11-07 21:38:37.145146
MIDMARKET,FRANCE,CARRETERA,DESCONHECIDO,2014-06-01,2014,6,JUNE,2,2178.0,3,15,32670.0,0.0,32670.0,21780.0,10890.0,33.33,0.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,CARRETERA,DESCONHECIDO,2014-06-01,2014,6,JUNE,2,888.0,3,15,13320.0,0.0,13320.0,8880.0,4440.0,33.33,0.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,CARRETERA,DESCONHECIDO,2014-06-01,2014,6,JUNE,2,2470.0,3,15,37050.0,0.0,37050.0,24700.0,12350.0,33.33,0.0,2025-11-07 21:38:37.145146
MIDMARKET,GERMANY,MONTANA,DESCONHECIDO,2014-03-01,2014,3,MARCH,1,921.0,5,15,13815.0,0.0,13815.0,9210.0,4605.0,33.33,0.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,CANADA,MONTANA,DESCONHECIDO,2014-06-01,2014,6,JUNE,2,2518.0,5,12,30216.0,0.0,30216.0,7554.0,22662.0,75.0,0.0,2025-11-07 21:38:37.145146
GOVERNMENT,FRANCE,MONTANA,DESCONHECIDO,2014-06-01,2014,6,JUNE,2,1899.0,5,20,37980.0,0.0,37980.0,18990.0,18990.0,50.0,0.0,2025-11-07 21:38:37.145146
CHANNEL PARTNERS,GERMANY,MONTANA,DESCONHECIDO,2014-06-01,2014,6,JUNE,2,1545.0,5,12,18540.0,0.0,18540.0,4635.0,13905.0,75.0,0.0,2025-11-07 21:38:37.145146
MIDMARKET,MEXICO,MONTANA,DESCONHECIDO,2014-06-01,2014,6,JUNE,2,2470.0,5,15,37050.0,0.0,37050.0,24700.0,12350.0,33.33,0.0,2025-11-07 21:38:37.145146
